awakenMaxCount	masterpieceMaxCount	normalMaxCount	materialCount	scrollCount	scrollId	rank	rareGrade	baseCost	combatItemType	resultItemAmount	rank2	combatItemType3	enchantStep	enchantProb	step	common	good	rank4	combatItemType5	enchantStep6	rareGrade7	materialCount8	scrollCount9	scrollId10
15	12	9																4	EQUIP_WEAPON	1	1	8	8	
15	12	9																4	EQUIP_WEAPON	1	2	24	8	
15	12	9																4	EQUIP_WEAPON	1	3	48	8	
15	12	9																4	EQUIP_ARMOR_BODY	1	0	3	8	
15	12	9																4	EQUIP_ARMOR_BODY	1	1	6	8	
15	12	9																4	EQUIP_ARMOR_BODY	1	2	18	8	
15	12	9																4	EQUIP_ARMOR_BODY	1	3	36	8	
15	12	9																4	EQUIP_ARMOR_ARM	1	0	2	8	
15	12	9																4	EQUIP_ARMOR_ARM	1	1	4	8	
15	12	9																4	EQUIP_ARMOR_ARM	1	2	12	8	
15	12	9																4	EQUIP_ARMOR_ARM	1	3	24	8	
15	12	9																4	EQUIP_ARMOR_LEG	1	0	2	8	
15	12	9																4	EQUIP_ARMOR_LEG	1	1	4	8	
15	12	9																4	EQUIP_ARMOR_LEG	1	2	12	8	
15	12	9																4	EQUIP_ARMOR_LEG	1	3	24	8	
15	12	9																5	EQUIP_WEAPON	1	0	4	8	
15	12	9																5	EQUIP_WEAPON	1	1	8	8	
15	12	9																5	EQUIP_WEAPON	1	2	24	8	
15	12	9																5	EQUIP_WEAPON	1	3	48	8	
15	12	9																5	EQUIP_ARMOR_BODY	1	0	3	8	
15	12	9																5	EQUIP_ARMOR_BODY	1	1	6	8	
15	12	9																5	EQUIP_ARMOR_BODY	1	2	18	8	
15	12	9																5	EQUIP_ARMOR_BODY	1	3	36	8	
15	12	9																5	EQUIP_ARMOR_ARM	1	0	2	8	
15	12	9																5	EQUIP_ARMOR_ARM	1	1	4	8	
15	12	9																5	EQUIP_ARMOR_ARM	1	2	12	8	
15	12	9																5	EQUIP_ARMOR_ARM	1	3	24	8	
15	12	9																5	EQUIP_ARMOR_LEG	1	0	2	8	
15	12	9																5	EQUIP_ARMOR_LEG	1	1	4	8	
15	12	9																5	EQUIP_ARMOR_LEG	1	2	12	8	
15	12	9																5	EQUIP_ARMOR_LEG	1	3	24	8	
15	12	9																6	EQUIP_WEAPON	1	0	4	8	
15	12	9																6	EQUIP_WEAPON	1	1	8	8	
15	12	9																6	EQUIP_WEAPON	1	2	24	8	
15	12	9																6	EQUIP_WEAPON	1	3	48	8	
15	12	9																6	EQUIP_ARMOR_BODY	1	0	3	8	
15	12	9																6	EQUIP_ARMOR_BODY	1	1	6	8	
15	12	9																6	EQUIP_ARMOR_BODY	1	2	18	8	
15	12	9																6	EQUIP_ARMOR_BODY	1	3	36	8	
15	12	9																6	EQUIP_ARMOR_ARM	1	0	2	8	
15	12	9																6	EQUIP_ARMOR_ARM	1	1	4	8	
15	12	9																6	EQUIP_ARMOR_ARM	1	2	12	8	
15	12	9																6	EQUIP_ARMOR_ARM	1	3	24	8	
15	12	9																6	EQUIP_ARMOR_LEG	1	0	2	8	
15	12	9																6	EQUIP_ARMOR_LEG	1	1	4	8	
15	12	9																6	EQUIP_ARMOR_LEG	1	2	12	8	
15	12	9																6	EQUIP_ARMOR_LEG	1	3	24	8	
15	12	9																7	EQUIP_WEAPON	1	0	4	8	
15	12	9																7	EQUIP_WEAPON	1	1	8	8	
15	12	9																7	EQUIP_WEAPON	1	2	24	8	
15	12	9																7	EQUIP_WEAPON	1	3	48	8	
15	12	9																7	EQUIP_ARMOR_BODY	1	0	3	8	
15	12	9																7	EQUIP_ARMOR_BODY	1	1	6	8	
15	12	9																7	EQUIP_ARMOR_BODY	1	2	18	8	
15	12	9																7	EQUIP_ARMOR_BODY	1	3	36	8	
15	12	9																7	EQUIP_ARMOR_ARM	1	0	2	8	
15	12	9																7	EQUIP_ARMOR_ARM	1	1	4	8	
15	12	9																7	EQUIP_ARMOR_ARM	1	2	12	8	
15	12	9																7	EQUIP_ARMOR_ARM	1	3	24	8	
15	12	9																7	EQUIP_ARMOR_LEG	1	0	2	8	
15	12	9																7	EQUIP_ARMOR_LEG	1	1	4	8	
15	12	9																7	EQUIP_ARMOR_LEG	1	2	12	8	
15	12	9																7	EQUIP_ARMOR_LEG	1	3	24	8	
15	12	9																8	EQUIP_WEAPON	1	0	4	8	
15	12	9																8	EQUIP_WEAPON	1	1	8	8	
15	12	9																8	EQUIP_WEAPON	1	2	24	8	
15	12	9																8	EQUIP_WEAPON	1	3	48	8	
15	12	9																8	EQUIP_ARMOR_BODY	1	0	3	8	
15	12	9																8	EQUIP_ARMOR_BODY	1	1	6	8	
15	12	9																8	EQUIP_ARMOR_BODY	1	2	18	8	
15	12	9																8	EQUIP_ARMOR_BODY	1	3	36	8	
15	12	9																8	EQUIP_ARMOR_ARM	1	0	2	8	
15	12	9																8	EQUIP_ARMOR_ARM	1	1	4	8	
15	12	9																8	EQUIP_ARMOR_ARM	1	2	12	8	
15	12	9																8	EQUIP_ARMOR_ARM	1	3	24	8	
15	12	9																8	EQUIP_ARMOR_LEG	1	0	2	8	
15	12	9																8	EQUIP_ARMOR_LEG	1	1	4	8	
15	12	9																8	EQUIP_ARMOR_LEG	1	2	12	8	
15	12	9																8	EQUIP_ARMOR_LEG	1	3	24	8	
15	12	9																9	EQUIP_WEAPON	1	0	4	8	
15	12	9																9	EQUIP_WEAPON	1	1	8	8	
15	12	9																9	EQUIP_WEAPON	1	2	24	8	
15	12	9																9	EQUIP_WEAPON	1	3	48	8	
15	12	9																9	EQUIP_ARMOR_BODY	1	0	3	8	
15	12	9																9	EQUIP_ARMOR_BODY	1	1	6	8	
15	12	9																9	EQUIP_ARMOR_BODY	1	2	18	8	
15	12	9																9	EQUIP_ARMOR_BODY	1	3	36	8	
15	12	9																9	EQUIP_ARMOR_ARM	1	0	2	8	
15	12	9																9	EQUIP_ARMOR_ARM	1	1	4	8	
15	12	9																9	EQUIP_ARMOR_ARM	1	2	12	8	
15	12	9																9	EQUIP_ARMOR_ARM	1	3	24	8	
15	12	9																9	EQUIP_ARMOR_LEG	1	0	2	8	
15	12	9																9	EQUIP_ARMOR_LEG	1	1	4	8	
15	12	9																9	EQUIP_ARMOR_LEG	1	2	12	8	
15	12	9																9	EQUIP_ARMOR_LEG	1	3	24	8	
15	12	9																10	EQUIP_WEAPON	1	0	4	16	
15	12	9																10	EQUIP_WEAPON	1	1	8	16	
15	12	9																10	EQUIP_WEAPON	1	2	24	16	
15	12	9																10	EQUIP_WEAPON	1	3	48	16	
15	12	9																10	EQUIP_ARMOR_BODY	1	0	3	16	
15	12	9																10	EQUIP_ARMOR_BODY	1	1	6	16	
15	12	9																10	EQUIP_ARMOR_BODY	1	2	18	16	
15	12	9																10	EQUIP_ARMOR_BODY	1	3	36	16	
15	12	9																10	EQUIP_ARMOR_ARM	1	0	2	16	
15	12	9																10	EQUIP_ARMOR_ARM	1	1	4	16	
15	12	9																10	EQUIP_ARMOR_ARM	1	2	12	16	
15	12	9																10	EQUIP_ARMOR_ARM	1	3	24	16	
15	12	9																10	EQUIP_ARMOR_LEG	1	0	2	16	
15	12	9																10	EQUIP_ARMOR_LEG	1	1	4	16	
15	12	9																10	EQUIP_ARMOR_LEG	1	2	12	16	
15	12	9																10	EQUIP_ARMOR_LEG	1	3	24	16	
15	12	9																11	EQUIP_WEAPON	1	0	4	16	
15	12	9																11	EQUIP_WEAPON	1	1	8	16	
15	12	9																11	EQUIP_WEAPON	1	2	24	16	
15	12	9																11	EQUIP_WEAPON	1	3	48	16	
15	12	9																11	EQUIP_ARMOR_BODY	1	0	3	16	
15	12	9																11	EQUIP_ARMOR_BODY	1	1	6	16	
15	12	9																11	EQUIP_ARMOR_BODY	1	2	18	16	
15	12	9																11	EQUIP_ARMOR_BODY	1	3	36	16	
15	12	9																11	EQUIP_ARMOR_ARM	1	0	2	16	
15	12	9																11	EQUIP_ARMOR_ARM	1	1	4	16	
15	12	9																11	EQUIP_ARMOR_ARM	1	2	12	16	
15	12	9																11	EQUIP_ARMOR_ARM	1	3	24	16	
15	12	9																11	EQUIP_ARMOR_LEG	1	0	2	16	
15	12	9																11	EQUIP_ARMOR_LEG	1	1	4	16	
15	12	9																11	EQUIP_ARMOR_LEG	1	2	12	16	
15	12	9																11	EQUIP_ARMOR_LEG	1	3	24	16	
15	12	9																5	EQUIP_WEAPON	13	0	200	100	447
15	12	9																5	EQUIP_ARMOR_BODY	13	0	180	90	447
15	12	9																5	EQUIP_ARMOR_ARM	13	0	150	75	447
15	12	9																5	EQUIP_ARMOR_LEG	13	0	150	75	447
15	12	9																6	EQUIP_WEAPON	13	0	200	100	447
15	12	9																6	EQUIP_WEAPON	13	0	200	85	70102
15	12	9																6	EQUIP_WEAPON	13	0	200	60	180859
15	12	9																6	EQUIP_ARMOR_BODY	13	0	180	90	447
15	12	9																6	EQUIP_ARMOR_BODY	13	0	180	77	70102
15	12	9																6	EQUIP_ARMOR_BODY	13	0	180	55	180859
15	12	9																6	EQUIP_ARMOR_ARM	13	0	150	75	447
15	12	9																6	EQUIP_ARMOR_ARM	13	0	150	65	70102
15	12	9																6	EQUIP_ARMOR_ARM	13	0	150	45	180859
15	12	9																6	EQUIP_ARMOR_LEG	13	0	150	75	447
15	12	9																6	EQUIP_ARMOR_LEG	13	0	150	65	70102
15	12	9																6	EQUIP_ARMOR_LEG	13	0	150	45	180859
15	12	9																7	EQUIP_WEAPON	13	0	200	100	447
15	12	9																7	EQUIP_WEAPON	13	0	200	85	70102
15	12	9																7	EQUIP_WEAPON	13	0	200	60	180859
15	12	9																7	EQUIP_ARMOR_BODY	13	0	180	90	447
15	12	9																7	EQUIP_ARMOR_BODY	13	0	180	77	70102
15	12	9																7	EQUIP_ARMOR_BODY	13	0	180	55	180859
15	12	9																7	EQUIP_ARMOR_ARM	13	0	150	75	447
15	12	9																7	EQUIP_ARMOR_ARM	13	0	150	65	70102
15	12	9																7	EQUIP_ARMOR_ARM	13	0	150	45	180859
15	12	9																7	EQUIP_ARMOR_LEG	13	0	150	75	447
15	12	9																7	EQUIP_ARMOR_LEG	13	0	150	65	70102
15	12	9																7	EQUIP_ARMOR_LEG	13	0	150	45	180859
15	12	9																8	EQUIP_WEAPON	13	0	200	100	447
15	12	9																8	EQUIP_WEAPON	13	0	200	85	70102
15	12	9																8	EQUIP_WEAPON	13	0	200	60	180859
15	12	9																8	EQUIP_ARMOR_BODY	13	0	180	90	447
15	12	9																8	EQUIP_ARMOR_BODY	13	0	180	77	70102
15	12	9																8	EQUIP_ARMOR_BODY	13	0	180	55	180859
15	12	9																8	EQUIP_ARMOR_ARM	13	0	150	75	447
15	12	9																8	EQUIP_ARMOR_ARM	13	0	150	65	70102
15	12	9																8	EQUIP_ARMOR_ARM	13	0	150	45	180859
15	12	9																8	EQUIP_ARMOR_LEG	13	0	150	75	447
15	12	9																8	EQUIP_ARMOR_LEG	13	0	150	65	70102
15	12	9																8	EQUIP_ARMOR_LEG	13	0	150	45	180859
15	12	9																9	EQUIP_WEAPON	13	0	200	100	447
15	12	9																9	EQUIP_WEAPON	13	0	200	85	70102
15	12	9																9	EQUIP_WEAPON	13	0	200	60	180859
15	12	9																9	EQUIP_ARMOR_BODY	13	0	180	90	447
15	12	9																9	EQUIP_ARMOR_BODY	13	0	180	77	70102
15	12	9																9	EQUIP_ARMOR_BODY	13	0	180	55	180859
15	12	9																9	EQUIP_ARMOR_ARM	13	0	150	75	447
15	12	9																9	EQUIP_ARMOR_ARM	13	0	150	65	70102
15	12	9																9	EQUIP_ARMOR_ARM	13	0	150	45	180859
15	12	9																9	EQUIP_ARMOR_LEG	13	0	150	75	447
15	12	9																9	EQUIP_ARMOR_LEG	13	0	150	65	70102
15	12	9																9	EQUIP_ARMOR_LEG	13	0	150	45	180859
15	12	9																10	EQUIP_WEAPON	13	0	200	100	447
15	12	9																10	EQUIP_WEAPON	13	0	200	85	70102
15	12	9																10	EQUIP_WEAPON	13	0	200	60	180859
15	12	9																10	EQUIP_ARMOR_BODY	13	0	180	90	447
15	12	9																10	EQUIP_ARMOR_BODY	13	0	180	77	70102
15	12	9																10	EQUIP_ARMOR_BODY	13	0	180	55	180859
15	12	9																10	EQUIP_ARMOR_ARM	13	0	150	75	447
15	12	9																10	EQUIP_ARMOR_ARM	13	0	150	65	70102
15	12	9																10	EQUIP_ARMOR_ARM	13	0	150	45	180859
15	12	9																10	EQUIP_ARMOR_LEG	13	0	150	75	447
15	12	9																10	EQUIP_ARMOR_LEG	13	0	150	65	70102
15	12	9																10	EQUIP_ARMOR_LEG	13	0	150	45	180859
15	12	9																11	EQUIP_WEAPON	13	0	200	200	447
15	12	9																11	EQUIP_WEAPON	13	0	200	85	70102
15	12	9																11	EQUIP_WEAPON	13	0	200	60	180859
15	12	9																11	EQUIP_ARMOR_BODY	13	0	180	180	447
15	12	9																11	EQUIP_ARMOR_BODY	13	0	180	77	70102
15	12	9																11	EQUIP_ARMOR_BODY	13	0	180	55	180859
15	12	9																11	EQUIP_ARMOR_ARM	13	0	150	150	447
15	12	9																11	EQUIP_ARMOR_ARM	13	0	150	65	70102
15	12	9																11	EQUIP_ARMOR_ARM	13	0	150	45	180859
15	12	9																11	EQUIP_ARMOR_LEG	13	0	150	150	447
15	12	9																11	EQUIP_ARMOR_LEG	13	0	150	65	70102
15	12	9																11	EQUIP_ARMOR_LEG	13	0	150	45	180859
